country,variable,value,>=65,Total,proportion_over_65,deaths_per_million
Armenia,Armenia.JHU_ConfirmedDeaths.data,33.0,332187.0,2951776.0,0.11253801101438592,11.179710113504548
Afghanistan,Afghanistan.JHU_ConfirmedDeaths.data,68.0,960879.0,37172386.0,0.02584926886318247,1.8293149113430598
Argentina,Argentina.JHU_ConfirmedDeaths.data,225.0,4946805.0,44494502.0,0.11117789339455918,5.056804546323499
Angola,Angola.JHU_ConfirmedDeaths.data,2.0,682859.0,30809762.0,0.022163722004733436,0.06491449041378508
AntiguaandBarbuda,AntiguaandBarbuda.JHU_ConfirmedDeaths.data,3.0,8473.0,96286.0,0.08799825519805579,31.157177575140725
Andorra,Andorra.JHU_ConfirmedDeaths.data,43.0,,77006.0,,558.398046905436
Algeria,Algeria.JHU_ConfirmedDeaths.data,453.0,2686782.0,42228429.0,0.06362495749013064,10.72737041673987
ArabWorld,ArabWorld.JHU_ConfirmedDeaths.data,0.0,19133535.0,419790588.0,0.04557876128466225,0.0
Australia,Australia.JHU_ConfirmedDeaths.data,93.0,3911408.0,24982688.0,0.15656473794973544,3.7225778106823415
Albania,Albania.JHU_ConfirmedDeaths.data,31.0,393976.0,2866376.0,0.1374474249016877,10.815050084148067
Azerbaijan,Azerbaijan.JHU_ConfirmedDeaths.data,25.0,615789.0,9939800.0,0.061951850137829736,2.5151411497213223
Benin,Benin.JHU_ConfirmedDeaths.data,2.0,373678.0,11485048.0,0.03253604164301272,0.17413945505495493
Austria,Austria.JHU_ConfirmedDeaths.data,589.0,1679837.0,8840521.0,0.190015611070886,66.62503261968384
Bangladesh,Bangladesh.JHU_ConfirmedDeaths.data,170.0,8323375.0,161356039.0,0.05158390755985278,1.0535707312448344
Barbados,Barbados.JHU_ConfirmedDeaths.data,7.0,45297.0,286641.0,0.15802693962133818,24.42079116386002
Belgium,Belgium.JHU_ConfirmedDeaths.data,7703.0,2148165.0,11433256.0,0.18788742244553958,673.7363354760884
Belize,Belize.JHU_ConfirmedDeaths.data,2.0,18144.0,383071.0,0.04736458776571445,5.220964259889159
Belarus,Belarus.JHU_ConfirmedDeaths.data,93.0,1407839.0,9483499.0,0.14845143127025162,9.80650707086066
Bahrain,Bahrain.JHU_ConfirmedDeaths.data,8.0,38080.0,1569439.0,0.02426344700240022,5.097362815630299
Bahamas,Bahamas.JHU_ConfirmedDeaths.data,11.0,27988.0,385640.0,0.07257545897728451,28.524012031946892
Brunei,Brunei.JHU_ConfirmedDeaths.data,1.0,20904.0,428962.0,0.04873158927830437,2.331208825024128
Bhutan,Bhutan.JHU_ConfirmedDeaths.data,0.0,45286.0,754394.0,0.060029639684302895,0.0
Burundi,Burundi.JHU_ConfirmedDeaths.data,1.0,251104.0,11175378.0,0.0224693965609038,0.08948243182467742
BosniaandHerzegovina,BosniaandHerzegovina.JHU_ConfirmedDeaths.data,70.0,547462.0,3323929.0,0.16470327735640564,21.05941492733449
Botswana,Botswana.JHU_ConfirmedDeaths.data,1.0,95211.0,2254126.0,0.04223854389683629,0.44363092391463477
Brazil,Brazil.JHU_ConfirmedDeaths.data,6412.0,18690609.0,209469333.0,0.0892283788386341,30.610686099812042
CaboVerde,CaboVerde.JHU_ConfirmedDeaths.data,1.0,25064.0,543767.0,0.046093271566682054,1.83902296387975
Bolivia,Bolivia.JHU_ConfirmedDeaths.data,66.0,816512.0,11353142.0,0.07191947392184472,5.813368669219499
Bulgaria,Bulgaria.JHU_ConfirmedDeaths.data,68.0,1476797.0,7025037.0,0.2102191063192977,9.6796643206292
BurkinaFaso,BurkinaFaso.JHU_ConfirmedDeaths.data,44.0,475416.0,19751535.0,0.0240698254591352,2.2276749629838895
Canada,Canada.JHU_ConfirmedDeaths.data,3537.0,6385797.0,37057765.0,0.17232007920607192,95.44558340202114
Colombia,Colombia.JHU_ConfirmedDeaths.data,314.0,4209239.0,49648685.0,0.08478047303770482,6.324437394464727
Cameroon,Cameroon.JHU_ConfirmedDeaths.data,61.0,688120.0,25216237.0,0.027288766361134694,2.419076248371238
Cambodia,Cambodia.JHU_ConfirmedDeaths.data,0.0,742401.0,16249798.0,0.04568678330647556,0.0
CentralAfricanRepublic,CentralAfricanRepublic.JHU_ConfirmedDeaths.data,0.0,131861.0,4666377.0,0.02825768256615357,0.0
Caribbeansmallstates,Caribbeansmallstates.JHU_ConfirmedDeaths.data,0.0,636430.0,7358965.0,0.08648362915165379,0.0
China,China.JHU_ConfirmedDeaths.data,4637.0,152098421.0,1392730000.0,0.10920883516546638,3.329432122521953
Chad,Chad.JHU_ConfirmedDeaths.data,5.0,383929.0,15477751.0,0.024805218794384274,0.32304434927270764
CentralEuropeandtheBaltics,CentralEuropeandtheBaltics.JHU_ConfirmedDeaths.data,0.0,18923822.0,102511922.0,0.18460118228980235,0.0
Chile,Chile.JHU_ConfirmedDeaths.data,234.0,2159435.0,18729160.0,0.11529801656881569,12.493886538424574
Congo(Brazzaville),Congo(Brazzaville).JHU_ConfirmedDeaths.data,9.0,140639.0,5244363.0,0.026817174936212464,1.7161283458067262
CostaRica,CostaRica.JHU_ConfirmedDeaths.data,6.0,477439.0,4999441.0,0.09549847672969838,1.200134175000765
Cuba,Cuba.JHU_ConfirmedDeaths.data,64.0,1721834.0,11338138.0,0.15186214879374374,5.644665817262059
Cyprus,Cyprus.JHU_ConfirmedDeaths.data,15.0,163156.0,1189265.0,0.13719061773448307,12.61283229557752
Czechia,Czechia.JHU_ConfirmedDeaths.data,240.0,2064425.0,10629928.0,0.19420874722763878,22.577763461803315
Coted'Ivoire,Coted'Ivoire.JHU_ConfirmedDeaths.data,15.0,716715.0,25069229.0,0.028589431290447744,0.5983430922426852
Comoros,Comoros.JHU_ConfirmedDeaths.data,0.0,25028.0,832322.0,0.030070093064943616,0.0
Denmark,Denmark.JHU_ConfirmedDeaths.data,460.0,1147890.0,5793636.0,0.19812946481277044,79.39746300941239
Congo(Kinshasa),Congo(Kinshasa).JHU_ConfirmedDeaths.data,32.0,2537041.0,84068091.0,0.03017840621598033,0.380643828346239
Croatia,Croatia.JHU_ConfirmedDeaths.data,75.0,835777.0,4087843.0,0.20445428065608195,18.34708426913656
Djibouti,Djibouti.JHU_ConfirmedDeaths.data,2.0,43416.0,958920.0,0.04527593542735577,2.085679723021733
DominicanRepublic,DominicanRepublic.JHU_ConfirmedDeaths.data,313.0,752703.0,10627165.0,0.07082820300616392,29.452822083782458
EastAsia&Pacific(IDA&IBRDcountries),EastAsia&Pacific(IDA&IBRDcountries).JHU_ConfirmedDeaths.data,0.0,195280540.0,2056064424.0,0.09497783129776093,0.0
Ecuador,Ecuador.JHU_ConfirmedDeaths.data,1063.0,1222777.0,17084357.0,0.07157290145599275,62.220661860437595
Early-demographicdividend,Early-demographicdividend.JHU_ConfirmedDeaths.data,0.0,189028683.0,3249140605.0,0.058178055670816374,0.0
EastAsia&Pacific(excludinghighincome),EastAsia&Pacific(excludinghighincome).JHU_ConfirmedDeaths.data,0.0,197665493.0,2081651801.0,0.09495607906425269,0.0
ElSalvador,ElSalvador.JHU_ConfirmedDeaths.data,10.0,532093.0,6420744.0,0.08287092586155125,1.557451908999954
Egypt,Egypt.JHU_ConfirmedDeaths.data,406.0,5147337.0,98423595.0,0.05229779505615498,4.1250271339916
EastAsia&Pacific,EastAsia&Pacific.JHU_ConfirmedDeaths.data,0.0,250129513.0,2328220870.0,0.10743375605940686,0.0
Dominica,Dominica.JHU_ConfirmedDeaths.data,0.0,,71625.0,,0.0
Europe&CentralAsia(excludinghighincome),Europe&CentralAsia(excludinghighincome).JHU_ConfirmedDeaths.data,0.0,50109639.0,417797257.0,0.11993769264981077,0.0
Eritrea,Eritrea.JHU_ConfirmedDeaths.data,0.0,,,,
Eswatini,Eswatini.JHU_ConfirmedDeaths.data,1.0,45613.0,1136191.0,0.04014553891027125,0.88013370991321
Euroarea,Euroarea.JHU_ConfirmedDeaths.data,0.0,70408316.0,341783171.0,0.20600287543121892,0.0
EuropeanUnion,EuropeanUnion.JHU_ConfirmedDeaths.data,0.0,90085964.0,446786293.0,0.20163099318716118,0.0
EquatorialGuinea,EquatorialGuinea.JHU_ConfirmedDeaths.data,1.0,32173.0,1308974.0,0.02457879224491854,0.7639571145034202
Europe&CentralAsia(IDA&IBRDcountries),Europe&CentralAsia(IDA&IBRDcountries).JHU_ConfirmedDeaths.data,0.0,57598747.0,459865205.0,0.12525137012703538,0.0
Europe&CentralAsia,Europe&CentralAsia.JHU_ConfirmedDeaths.data,0.0,149843891.0,918793590.0,0.16308765388752874,0.0
Ethiopia,Ethiopia.JHU_ConfirmedDeaths.data,3.0,3824097.0,109224559.0,0.03501132927439881,0.027466350310464516
Estonia,Estonia.JHU_ConfirmedDeaths.data,52.0,259456.0,1321977.0,0.1962636263717145,39.33502625234781
Greece,Greece.JHU_ConfirmedDeaths.data,140.0,2323984.0,10731726.0,0.21655267754692956,13.04543183454367
Gabon,Gabon.JHU_ConfirmedDeaths.data,3.0,75529.0,2119275.0,0.03563907468355924,1.4155784407403476
Fragileandconflictaffectedsituations,Fragileandconflictaffectedsituations.JHU_ConfirmedDeaths.data,0.0,25099405.0,743958386.0,0.03373764644948837,0.0
Fiji,Fiji.JHU_ConfirmedDeaths.data,0.0,48147.0,883483.0,0.05449680412639519,0.0
Gambia,Gambia.JHU_ConfirmedDeaths.data,1.0,59054.0,2280102.0,0.025899718521364395,0.43857687068385537
Finland,Finland.JHU_ConfirmedDeaths.data,218.0,1198015.0,5515525.0,0.21720779073614932,39.5247959169798
Ghana,Ghana.JHU_ConfirmedDeaths.data,17.0,913522.0,29767108.0,0.03068897388352271,0.5711001552451787
Georgia,Georgia.JHU_ConfirmedDeaths.data,7.0,553970.0,3726549.0,0.1486549620037198,1.8784135134141535
France,France.JHU_ConfirmedDeaths.data,24628.0,13418612.0,66977107.0,0.20034624666604367,367.7077303443399
Germany,Germany.JHU_ConfirmedDeaths.data,6736.0,17793207.0,82905782.0,0.21461961482975941,81.24885668408507
Haiti,Haiti.JHU_ConfirmedDeaths.data,8.0,550531.0,11123176.0,0.04949404738358901,0.7192190431941381
Guinea-Bissau,Guinea-Bissau.JHU_ConfirmedDeaths.data,1.0,52925.0,1874309.0,0.028237072969291618,0.5335299569067854
Hungary,Hungary.JHU_ConfirmedDeaths.data,323.0,1872776.0,9775564.0,0.19157728392960244,33.041571821329185
Guinea,Guinea.JHU_ConfirmedDeaths.data,7.0,363246.0,12414318.0,0.02926024611259354,0.5638650467951603
Guatemala,Guatemala.JHU_ConfirmedDeaths.data,16.0,829977.0,17247807.0,0.04812072630450932,0.9276541649613774
Guyana,Guyana.JHU_ConfirmedDeaths.data,9.0,50248.0,779004.0,0.0645028780340024,11.553214104163779
Honduras,Honduras.JHU_ConfirmedDeaths.data,75.0,449714.0,9587522.0,0.04690617659078122,7.822667838467542
Heavilyindebtedpoorcountries(HIPC),Heavilyindebtedpoorcountries(HIPC).JHU_ConfirmedDeaths.data,0.0,23628692.0,780234406.0,0.030284093880371638,0.0
Grenada,Grenada.JHU_ConfirmedDeaths.data,0.0,10724.0,111454.0,0.0962190679562869,0.0
Highincome,Highincome.JHU_ConfirmedDeaths.data,0.0,216888374.0,1210312147.0,0.17920036127671782,0.0
IDAtotal,IDAtotal.JHU_ConfirmedDeaths.data,0.0,58280645.0,1640238121.0,0.035531819589992325,0.0
Iran,Iran.JHU_ConfirmedDeaths.data,6091.0,5058998.0,81800269.0,0.06184573794005494,74.46185782102991
IBRDonly,IBRDonly.JHU_ConfirmedDeaths.data,0.0,404863045.0,4772284113.0,0.08483632478986902,0.0
IDAonly,IDAonly.JHU_ConfirmedDeaths.data,0.0,38835414.0,1084407516.0,0.03581256439760788,0.0
IDAblend,IDAblend.JHU_ConfirmedDeaths.data,0.0,19445231.0,555830605.0,0.034984095559113734,0.0
Iraq,Iraq.JHU_ConfirmedDeaths.data,94.0,1277379.0,38433600.0,0.03323599662795054,2.445776612131052
IDA&IBRDtotal,IDA&IBRDtotal.JHU_ConfirmedDeaths.data,0.0,463143690.0,6412522234.0,0.07222488641744645,0.0
Iceland,Iceland.JHU_ConfirmedDeaths.data,10.0,52185.0,352721.0,0.14794979601441366,28.351019644421513
India,India.JHU_ConfirmedDeaths.data,1223.0,83591151.0,1352617328.0,0.06179955651137422,0.9041729502374082
Indonesia,Indonesia.JHU_ConfirmedDeaths.data,800.0,15677491.0,267663435.0,0.05857165735020923,2.9888281154278693
Ireland,Ireland.JHU_ConfirmedDeaths.data,1265.0,674891.0,4867309.0,0.1386579319291214,259.89720397862556
Japan,Japan.JHU_ConfirmedDeaths.data,455.0,34892133.0,126529100.0,0.2757637017887585,3.596010720063606
Italy,Italy.JHU_ConfirmedDeaths.data,28236.0,13746965.0,60421760.0,0.2275167919636899,467.31508648539864
KoreaNorth,KoreaNorth.JHU_ConfirmedDeaths.data,0.0,2384953.0,25549819.0,0.09334520138870651,0.0
Israel,Israel.JHU_ConfirmedDeaths.data,225.0,1063892.0,8882800.0,0.11976989237627775,25.32985094789931
Jamaica,Jamaica.JHU_ConfirmedDeaths.data,8.0,258169.0,2934855.0,0.0879665264553104,2.7258586880782865
Jordan,Jordan.JHU_ConfirmedDeaths.data,8.0,382957.0,9956011.0,0.03846490326296345,0.8035346686539419
Kazakhstan,Kazakhstan.JHU_ConfirmedDeaths.data,25.0,1350670.0,18272430.0,0.07391846623574423,1.368181462454638
Kenya,Kenya.JHU_ConfirmedDeaths.data,21.0,1202178.0,51393010.0,0.02339185815347262,0.40861587986381803
Kiribati,Kiribati.JHU_ConfirmedDeaths.data,0.0,4579.0,115847.0,0.03952627172045888,0.0
LatinAmerica&Caribbean,LatinAmerica&Caribbean.JHU_ConfirmedDeaths.data,0.0,54091560.0,641357515.0,0.08433916923854864,0.0
Latvia,Latvia.JHU_ConfirmedDeaths.data,16.0,386275.0,1927174.0,0.20043597516363337,8.302312090138201
KoreaSouth,KoreaSouth.JHU_ConfirmedDeaths.data,250.0,7440931.0,51606633.0,0.14418555459721621,4.844338517492509
Kosovo,Kosovo.JHU_ConfirmedDeaths.data,22.0,,1845300.0,,11.92218067522896
LatinAmerica&Caribbean(excludinghighincome),LatinAmerica&Caribbean(excludinghighincome).JHU_ConfirmedDeaths.data,0.0,50193307.0,609013934.0,0.08241733759740216,0.0
LatinAmerica&theCaribbean(IDA&IBRDcountries),LatinAmerica&theCaribbean(IDA&IBRDcountries).JHU_ConfirmedDeaths.data,0.0,51638103.0,625569713.0,0.0825457210074363,0.0
Kuwait,Kuwait.JHU_ConfirmedDeaths.data,30.0,105521.0,4137309.0,0.02550474233372465,7.251090020107273
Kyrgyzstan,Kyrgyzstan.JHU_ConfirmedDeaths.data,8.0,284193.0,6322800.0,0.04494733345985956,1.265262225596255
LaoPDR,LaoPDR.JHU_ConfirmedDeaths.data,0.0,287767.0,7061507.0,0.040751499644480986,0.0
